name;k_on;k_off;coord_group;k_syn;k_d;tran_type
a_1_S_C_1;0.0333;0.0333;1.0;1.0;0.0116;S
a_2_S_C_1;0.0333;0.0333;2.0;1.0;0.0023;S
a_3_S_C_1;0.0333;0.0333;2.0;1.0;0.0116;S
a_4_S_C_1;0.0333;0.0333;3.0;0.1;0.0039;S
a_5_S_C_1;0.0333;0.0333;3.0;1.0;0.0039;S
a_6_S_C_1;0.0333;0.0333;3.0;1.0;0.0116;S
a_7_S_C_1;0.0333;0.0333;3.0;1.0;0.0029;S
a_8_S_C_1;0.0333;0.0333;4.0;1.0;0.0116;S
a_9_S_C_1;0.0333;0.0333;4.0;1.0;0.0023;S
a_10_S_C_1;0.0333;0.0333;4.0;1.0;0.0029;S
a_11_S_C_1;0.0333;0.0333;4.0;1.0;0.0058;S
a_12_S_C_1;0.0333;0.0333;4.0;0.1;0.0039;S
a_13_S_C_1;0.0333;0.0333;4.0;1.0;0.0058;S
a_14_S_C_1;0.0333;0.0333;4.0;0.1;0.0029;S
a_15_S_C_1;0.0333;0.0333;4.0;0.1;0.0058;S
a_16_S_C_1;0.0333;0.0333;5.0;1.0;0.0039;S
a_17_S_C_1;0.0333;0.0333;5.0;1.0;0.0116;S
a_18_S_C_1;0.0333;0.0333;5.0;1.0;0.0023;S
a_19_S_C_1;0.0333;0.0333;5.0;0.1;0.0039;S
a_20_S_C_1;0.0333;0.0333;5.0;1.0;0.0058;S
a_21_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_22_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_23_S_C_1;0.0333;0.0333;5.0;0.1;0.0039;S
a_24_S_C_1;0.0333;0.0333;5.0;0.1;0.0023;S
a_25_S_C_1;0.0333;0.0333;5.0;1.0;0.0039;S
a_26_S_C_1;0.0333;0.0333;5.0;1.0;0.0023;S
a_27_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_28_S_C_1;0.0333;0.0333;5.0;0.1;0.0023;S
a_29_S_C_1;0.0333;0.0333;5.0;0.1;0.0039;S
a_30_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_31_S_C_1;0.0333;0.0333;5.0;0.1;0.0116;S
a_32_S_C_1;0.0333;0.0333;5.0;0.1;0.0023;S
a_33_S_C_1;0.0333;0.0333;5.0;1.0;0.0023;S
a_34_S_C_1;0.0333;0.0333;5.0;0.1;0.0029;S
a_35_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_36_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_37_S_C_1;0.0333;0.0333;5.0;1.0;0.0116;S
a_38_S_C_1;0.0333;0.0333;5.0;0.1;0.0116;S
a_39_S_C_1;0.0333;0.0333;5.0;1.0;0.0058;S
a_40_S_C_1;0.0333;0.0333;5.0;0.1;0.0116;S
a_41_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_42_S_C_1;0.0333;0.0333;5.0;1.0;0.0039;S
a_43_S_C_1;0.0333;0.0333;5.0;0.1;0.0039;S
a_44_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_45_S_C_1;0.0333;0.0333;5.0;0.1;0.0058;S
a_46_S_C_1;0.0333;0.0333;5.0;1.0;0.0029;S
a_47_S_C_1;0.0333;0.0333;5.0;1.0;0.0116;S
a_48_S_NC_1;0.0333;0.0333;;1.0;0.0058;S
a_49_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_50_S_NC_1;0.0333;0.0333;;1.0;0.0116;S
a_51_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_52_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_53_S_NC_1;0.0333;0.0333;;1.0;0.0116;S
a_54_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_55_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_56_S_NC_1;0.0333;0.0333;;0.1;0.0039;S
a_57_S_NC_1;0.0333;0.0333;;1.0;0.0116;S
a_58_S_NC_1;0.0333;0.0333;;0.1;0.0029;S
a_59_S_NC_1;0.0333;0.0333;;1.0;0.0023;S
a_60_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_61_S_NC_1;0.0333;0.0333;;1.0;0.0023;S
a_62_S_NC_1;0.0333;0.0333;;1.0;0.0058;S
a_63_S_NC_1;0.0333;0.0333;;0.1;0.0058;S
a_64_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_65_S_NC_1;0.0333;0.0333;;1.0;0.0039;S
a_66_S_NC_1;0.0333;0.0333;;0.1;0.0039;S
a_67_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_68_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_69_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_70_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_71_S_NC_1;0.0333;0.0333;;1.0;0.0029;S
a_72_S_NC_1;0.0333;0.0333;;1.0;0.0029;S
a_73_S_NC_1;0.0333;0.0333;;1.0;0.0023;S
a_74_S_NC_1;0.0333;0.0333;;1.0;0.0029;S
a_75_S_NC_1;0.0333;0.0333;;1.0;0.0058;S
a_76_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_77_S_NC_1;0.0333;0.0333;;0.1;0.0058;S
a_78_S_NC_1;0.0333;0.0333;;1.0;0.0058;S
a_79_S_NC_1;0.0333;0.0333;;0.1;0.0023;S
a_80_S_NC_1;0.0333;0.0333;;1.0;0.0058;S
a_81_S_NC_1;0.0333;0.0333;;1.0;0.0023;S
a_82_S_NC_1;0.0333;0.0333;;0.1;0.0058;S
a_83_S_NC_1;0.0333;0.0333;;0.1;0.0029;S
a_84_S_NC_1;0.0333;0.0333;;1.0;0.0029;S
a_85_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_86_S_NC_1;0.0333;0.0333;;1.0;0.0039;S
a_87_S_NC_1;0.0333;0.0333;;1.0;0.0116;S
a_88_S_NC_1;0.0333;0.0333;;0.1;0.0058;S
a_89_S_NC_1;0.0333;0.0333;;1.0;0.0029;S
a_90_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_91_S_NC_1;0.0333;0.0333;;1.0;0.0039;S
a_92_S_NC_1;0.0333;0.0333;;0.1;0.0039;S
a_93_S_NC_1;0.0333;0.0333;;1.0;0.0058;S
a_94_S_NC_1;0.0333;0.0333;;0.1;0.0116;S
a_95_F_C_1;0.0333;0.0333;6.0;1.0;0.0116;F
a_96_F_C_1;0.0333;0.0333;7.0;1.0;0.0039;F
a_97_F_C_1;0.0333;0.0333;7.0;0.1;0.0039;F
a_98_F_C_1;0.0333;0.0333;8.0;0.1;0.0029;F
a_99_F_C_1;0.0333;0.0333;8.0;1.0;0.0029;F
a_100_F_C_1;0.0333;0.0333;8.0;0.1;0.0023;F
a_101_F_C_1;0.0333;0.0333;8.0;0.1;0.0116;F
a_102_F_C_1;0.0333;0.0333;9.0;0.1;0.0058;F
a_103_F_C_1;0.0333;0.0333;9.0;0.1;0.0029;F
a_104_F_C_1;0.0333;0.0333;9.0;1.0;0.0029;F
a_105_F_C_1;0.0333;0.0333;9.0;1.0;0.0029;F
a_106_F_C_1;0.0333;0.0333;9.0;0.1;0.0023;F
a_107_F_C_1;0.0333;0.0333;9.0;0.1;0.0039;F
a_108_F_C_1;0.0333;0.0333;9.0;1.0;0.0023;F
a_109_F_C_1;0.0333;0.0333;9.0;1.0;0.0116;F
a_110_F_C_1;0.0333;0.0333;10.0;0.1;0.0029;F
a_111_F_C_1;0.0333;0.0333;10.0;1.0;0.0023;F
a_112_F_C_1;0.0333;0.0333;10.0;0.1;0.0058;F
a_113_F_C_1;0.0333;0.0333;10.0;1.0;0.0023;F
a_114_F_C_1;0.0333;0.0333;10.0;1.0;0.0029;F
a_115_F_C_1;0.0333;0.0333;10.0;1.0;0.0058;F
a_116_F_C_1;0.0333;0.0333;10.0;1.0;0.0029;F
a_117_F_C_1;0.0333;0.0333;10.0;0.1;0.0023;F
a_118_F_C_1;0.0333;0.0333;10.0;1.0;0.0039;F
a_119_F_C_1;0.0333;0.0333;10.0;1.0;0.0023;F
a_120_F_C_1;0.0333;0.0333;10.0;1.0;0.0039;F
a_121_F_C_1;0.0333;0.0333;10.0;0.1;0.0039;F
a_122_F_C_1;0.0333;0.0333;10.0;1.0;0.0116;F
